736520.660744(128, 111) (128, 119) (129, 127) (130, 135) (133, 142) (138, 148) (143, 154) (149, 159) (156, 160) (163, 159) (170, 155) (176, 151) (180, 145) (183, 138) (185, 131) (187, 123) (188, 115) (134, 109) (138, 107) (144, 106) (150, 107) (155, 110) (167, 110) (172, 108) (177, 107) (182, 109) (185, 112) (161, 116) (161, 122) (160, 127) (160, 133) (154, 135) (157, 137) (160, 138) (163, 137) (165, 136) (141, 116) (145, 114) (149, 114) (152, 117) (148, 118) (144, 118) (168, 118) (172, 116) (176, 116) (179, 118) (176, 119) (172, 119) (147, 144) (151, 143) (156, 143) (159, 144) (162, 144) (166, 145) (170, 146) (165, 150) (161, 151) (158, 151) (155, 150) (151, 148) (149, 145) (156, 145) (159, 146) (162, 146) (168, 146) (161, 146) (158, 147) (155, 146) 
736520.661104(129, 113) (129, 122) (130, 130) (132, 138) (135, 145) (139, 151) (144, 157) (151, 162) (158, 163) (165, 162) (172, 157) (177, 152) (182, 146) (185, 139) (187, 132) (188, 124) (189, 116) (134, 112) (139, 110) (145, 110) (150, 111) (156, 113) (167, 113) (172, 112) (177, 111) (182, 111) (186, 114) (161, 118) (161, 124) (161, 130) (161, 135) (154, 138) (157, 139) (160, 140) (163, 139) (166, 139) (141, 118) (145, 117) (149, 117) (152, 120) (149, 120) (145, 120) (169, 120) (172, 118) (176, 118) (180, 120) (177, 121) (173, 121) (147, 147) (152, 146) (157, 145) (160, 147) (163, 146) (166, 147) (171, 148) (166, 152) (162, 153) (159, 154) (156, 153) (151, 151) (149, 147) (156, 148) (160, 149) (162, 149) (169, 149) (162, 149) (159, 149) (156, 148) 
736520.661105(129, 113) (129, 122) (130, 130) (131, 138) (135, 145) (139, 151) (145, 157) (151, 162) (158, 163) (165, 162) (171, 158) (177, 152) (182, 146) (185, 140) (187, 132) (189, 124) (189, 116) (134, 112) (139, 110) (145, 110) (150, 111) (156, 113) (166, 113) (172, 112) (177, 111) (182, 111) (186, 114) (161, 119) (161, 124) (161, 130) (161, 135) (154, 138) (157, 139) (160, 140) (163, 139) (166, 139) (141, 118) (145, 117) (149, 117) (152, 120) (149, 120) (145, 120) (169, 120) (172, 118) (176, 118) (179, 120) (176, 121) (172, 121) (147, 147) (152, 146) (156, 145) (159, 146) (163, 146) (167, 147) (170, 148) (166, 152) (162, 153) (159, 154) (155, 153) (151, 151) (149, 148) (156, 148) (159, 149) (162, 149) (169, 149) (162, 148) (159, 149) (156, 148) 
736520.661106(129, 113) (129, 122) (130, 130) (131, 138) (134, 145) (139, 151) (144, 157) (150, 161) (158, 163) (165, 162) (171, 157) (176, 152) (181, 146) (185, 140) (186, 132) (188, 124) (189, 116) (134, 111) (139, 109) (145, 110) (150, 111) (155, 113) (167, 113) (172, 112) (177, 111) (182, 111) (186, 114) (161, 119) (161, 124) (161, 129) (161, 135) (154, 138) (157, 139) (160, 140) (163, 139) (166, 139) (141, 118) (145, 117) (149, 117) (152, 119) (149, 120) (145, 120) (169, 120) (172, 118) (176, 118) (179, 120) (176, 121) (172, 121) (148, 147) (152, 146) (157, 145) (159, 146) (162, 146) (166, 147) (170, 148) (166, 152) (162, 153) (159, 153) (156, 153) (151, 151) (149, 147) (156, 148) (159, 149) (162, 149) (168, 149) (162, 148) (159, 148) (156, 148) 
736520.661108(129, 113) (129, 121) (130, 129) (131, 137) (134, 144) (138, 150) (144, 156) (150, 161) (157, 162) (164, 161) (171, 157) (176, 152) (181, 146) (185, 139) (187, 132) (188, 124) (189, 116) (134, 111) (139, 110) (145, 110) (150, 111) (156, 113) (167, 113) (172, 111) (177, 111) (182, 111) (186, 114) (161, 119) (161, 124) (161, 129) (161, 135) (154, 138) (157, 139) (160, 140) (163, 139) (166, 139) (141, 118) (145, 117) (149, 117) (152, 119) (149, 120) (144, 120) (169, 120) (172, 118) (176, 118) (179, 120) (176, 121) (172, 121) (147, 147) (152, 146) (156, 145) (159, 146) (162, 146) (166, 147) (170, 149) (166, 152) (162, 153) (158, 153) (155, 153) (151, 151) (149, 147) (156, 148) (159, 149) (162, 149) (168, 149) (162, 148) (159, 148) (156, 148) 
736520.661109(129, 114) (129, 122) (130, 130) (131, 137) (134, 144) (139, 151) (144, 156) (150, 161) (157, 163) (164, 162) (171, 157) (176, 152) (181, 146) (185, 140) (186, 133) (188, 125) (189, 117) (134, 112) (139, 110) (144, 110) (150, 111) (155, 113) (166, 113) (172, 112) (177, 111) (182, 111) (186, 114) (161, 119) (161, 124) (161, 130) (160, 135) (154, 138) (157, 139) (160, 140) (163, 139) (165, 139) (141, 118) (145, 117) (149, 117) (152, 120) (149, 120) (144, 120) (169, 120) (172, 118) (176, 118) (179, 120) (176, 122) (172, 121) (146, 147) (151, 146) (156, 145) (159, 147) (162, 146) (166, 147) (170, 149) (165, 152) (161, 153) (158, 154) (155, 153) (150, 151) (148, 148) (155, 148) (159, 149) (162, 149) (168, 149) (162, 149) (158, 149) (155, 148) 
736520.66111(129, 114) (129, 122) (130, 130) (131, 138) (134, 145) (139, 151) (144, 156) (150, 161) (157, 163) (165, 162) (171, 157) (176, 152) (181, 147) (184, 140) (186, 133) (188, 125) (189, 117) (134, 112) (139, 110) (144, 110) (150, 111) (155, 113) (166, 113) (172, 112) (177, 111) (182, 111) (186, 114) (161, 119) (161, 124) (160, 130) (160, 136) (154, 138) (157, 139) (160, 140) (163, 140) (165, 139) (141, 118) (145, 117) (149, 117) (152, 120) (148, 120) (144, 120) (169, 120) (172, 118) (176, 118) (179, 120) (176, 122) (172, 121) (147, 147) (151, 146) (156, 145) (159, 147) (162, 146) (166, 147) (170, 149) (165, 152) (161, 154) (158, 154) (155, 153) (151, 151) (148, 147) (156, 148) (159, 149) (162, 149) (168, 149) (161, 149) (159, 149) (155, 148) 
736520.661111(129, 114) (129, 122) (130, 130) (131, 137) (134, 144) (138, 151) (144, 156) (149, 161) (157, 163) (164, 162) (170, 158) (176, 153) (181, 147) (184, 140) (186, 133) (188, 125) (189, 117) (134, 112) (139, 110) (144, 110) (150, 111) (155, 113) (166, 113) (172, 112) (177, 111) (182, 111) (186, 114) (161, 119) (161, 124) (160, 130) (160, 136) (154, 138) (157, 139) (160, 140) (163, 140) (165, 139) (141, 118) (145, 117) (149, 117) (152, 120) (148, 120) (144, 120) (168, 120) (172, 118) (176, 118) (179, 120) (176, 122) (172, 121) (146, 147) (151, 146) (155, 145) (159, 147) (162, 146) (166, 147) (170, 149) (165, 152) (161, 154) (158, 154) (154, 153) (150, 151) (148, 148) (155, 148) (159, 149) (162, 149) (168, 149) (161, 149) (158, 149) (155, 148) 
736520.661112(129, 114) (129, 122) (130, 130) (131, 137) (134, 144) (138, 151) (144, 156) (150, 161) (157, 162) (164, 162) (170, 157) (176, 152) (181, 146) (184, 140) (186, 133) (188, 125) (189, 117) (134, 112) (139, 110) (144, 110) (150, 111) (155, 113) (166, 113) (171, 112) (176, 111) (182, 111) (186, 114) (161, 119) (161, 124) (160, 130) (160, 136) (154, 138) (157, 139) (160, 140) (163, 140) (165, 139) (141, 118) (145, 117) (149, 117) (152, 120) (148, 120) (144, 120) (169, 121) (172, 118) (176, 118) (179, 120) (176, 121) (172, 121) (147, 147) (151, 146) (156, 145) (159, 147) (162, 146) (166, 147) (170, 149) (165, 152) (161, 154) (158, 154) (155, 153) (150, 151) (148, 147) (156, 148) (159, 149) (162, 149) (168, 149) (161, 149) (158, 149) (155, 148) 
736520.661113(129, 114) (129, 122) (130, 130) (131, 137) (134, 144) (138, 150) (144, 156) (150, 161) (157, 163) (164, 162) (170, 158) (176, 153) (181, 147) (185, 140) (187, 133) (188, 125) (189, 117) (134, 112) (139, 110) (144, 110) (150, 111) (155, 113) (166, 113) (171, 112) (176, 111) (182, 112) (186, 114) (161, 119) (160, 124) (160, 130) (160, 136) (154, 138) (157, 139) (160, 140) (163, 140) (165, 139) (141, 118) (145, 117) (149, 117) (152, 120) (148, 120) (144, 120) (169, 120) (172, 118) (176, 118) (179, 120) (176, 122) (172, 121) (147, 147) (152, 146) (156, 145) (159, 147) (162, 146) (166, 147) (170, 149) (165, 153) (161, 154) (158, 154) (155, 153) (151, 151) (149, 147) (156, 148) (159, 149) (162, 149) (168, 149) (161, 149) (158, 149) (155, 148) 
736520.661115(129, 114) (129, 122) (130, 130) (131, 138) (134, 144) (138, 151) (144, 156) (150, 161) (157, 163) (164, 162) (170, 157) (176, 152) (181, 147) (184, 140) (186, 133) (188, 125) (189, 117) (133, 112) (138, 110) (144, 110) (149, 111) (155, 113) (166, 113) (171, 112) (177, 111) (182, 111) (186, 114) (161, 119) (160, 125) (160, 130) (160, 136) (154, 138) (157, 139) (160, 140) (163, 140) (165, 139) (141, 118) (145, 117) (149, 117) (152, 120) (148, 121) (144, 120) (169, 121) (172, 118) (176, 118) (179, 120) (176, 122) (172, 122) (147, 147) (152, 146) (156, 145) (159, 147) (162, 146) (166, 147) (170, 149) (166, 153) (161, 154) (158, 154) (155, 153) (151, 151) (149, 147) (156, 148) (159, 149) (162, 149) (168, 149) (161, 149) (159, 149) (156, 148) 
736520.661116(129, 113) (129, 122) (130, 130) (131, 138) (134, 144) (139, 151) (144, 156) (150, 161) (157, 163) (164, 162) (171, 157) (176, 152) (181, 146) (184, 139) (186, 132) (188, 124) (189, 116) (133, 112) (138, 110) (144, 110) (150, 111) (155, 113) (166, 113) (172, 112) (177, 111) (182, 111) (186, 114) (161, 119) (161, 124) (160, 130) (160, 135) (154, 138) (157, 139) (160, 140) (163, 140) (166, 139) (141, 118) (144, 117) (149, 117) (152, 120) (148, 120) (144, 120) (168, 120) (172, 118) (176, 118) (179, 120) (176, 121) (172, 121) (147, 147) (151, 146) (156, 146) (159, 147) (162, 146) (166, 147) (170, 149) (166, 152) (161, 153) (158, 153) (155, 153) (151, 151) (149, 147) (156, 148) (159, 149) (162, 149) (168, 149) (162, 149) (159, 149) (155, 148) 
736520.661117(129, 113) (129, 121) (130, 129) (131, 137) (134, 144) (139, 151) (144, 156) (150, 161) (158, 163) (165, 162) (171, 157) (176, 152) (181, 146) (184, 139) (186, 132) (188, 124) (189, 116) (134, 111) (139, 110) (145, 110) (150, 111) (156, 113) (166, 113) (172, 112) (177, 111) (182, 111) (186, 114) (161, 119) (161, 124) (161, 130) (160, 135) (154, 138) (157, 139) (160, 140) (163, 139) (165, 139) (141, 118) (145, 117) (149, 117) (152, 120) (148, 120) (144, 120) (168, 120) (172, 118) (176, 118) (179, 120) (176, 121) (172, 121) (147, 147) (152, 146) (156, 145) (159, 146) (162, 146) (166, 147) (170, 149) (166, 152) (162, 154) (158, 154) (155, 153) (151, 151) (149, 147) (156, 148) (159, 149) (162, 149) (168, 149) (162, 149) (159, 149) (156, 148) 
736520.661118(129, 113) (129, 121) (130, 130) (131, 137) (134, 144) (139, 151) (144, 156) (150, 161) (158, 162) (165, 161) (171, 157) (176, 152) (181, 146) (184, 140) (186, 132) (188, 124) (189, 116) (134, 111) (139, 110) (145, 110) (150, 111) (155, 113) (166, 113) (172, 112) (177, 111) (182, 111) (186, 114) (161, 119) (161, 124) (161, 130) (160, 135) (154, 138) (157, 139) (160, 140) (163, 139) (165, 139) (141, 118) (144, 117) (149, 117) (152, 120) (148, 120) (144, 120) (169, 120) (172, 118) (176, 118) (179, 120) (176, 121) (172, 121) (147, 147) (152, 146) (156, 145) (159, 146) (162, 146) (166, 147) (170, 148) (166, 152) (162, 153) (158, 153) (155, 153) (151, 151) (149, 147) (156, 148) (159, 149) (162, 149) (168, 149) (162, 148) (159, 148) (156, 148) 
736520.661119(129, 113) (129, 122) (130, 130) (131, 137) (134, 144) (139, 151) (144, 156) (150, 161) (157, 163) (164, 162) (171, 157) (176, 152) (181, 146) (185, 140) (186, 132) (188, 125) (189, 116) (133, 112) (139, 110) (144, 110) (150, 111) (155, 113) (166, 113) (172, 112) (177, 111) (182, 111) (186, 114) (161, 119) (161, 124) (160, 130) (160, 135) (154, 138) (157, 139) (160, 140) (163, 140) (165, 139) (141, 118) (145, 117) (149, 117) (152, 120) (148, 120) (144, 120) (168, 120) (172, 118) (176, 118) (179, 120) (176, 121) (172, 121) (147, 147) (151, 146) (156, 145) (159, 146) (162, 146) (166, 147) (170, 149) (165, 152) (161, 153) (158, 154) (155, 153) (151, 151) (149, 147) (156, 148) (159, 149) (162, 149) (168, 149) (162, 149) (158, 149) (155, 148) 
736520.66112(129, 114) (129, 122) (130, 130) (131, 138) (134, 145) (139, 151) (145, 156) (151, 161) (158, 163) (165, 162) (171, 157) (176, 152) (181, 146) (184, 139) (186, 132) (188, 125) (189, 116) (134, 112) (139, 110) (145, 110) (150, 111) (156, 113) (166, 113) (171, 111) (177, 111) (182, 111) (186, 114) (161, 119) (161, 124) (160, 130) (160, 136) (154, 138) (157, 139) (160, 140) (163, 140) (165, 139) (141, 118) (145, 117) (149, 117) (152, 120) (148, 120) (144, 120) (168, 120) (172, 118) (176, 118) (179, 120) (176, 122) (172, 121) (147, 147) (152, 146) (156, 145) (159, 147) (162, 146) (166, 147) (170, 149) (166, 152) (162, 153) (158, 154) (155, 153) (151, 151) (149, 148) (156, 148) (159, 149) (162, 149) (168, 149) (162, 148) (159, 149) (156, 148) 
736520.661121(129, 112) (129, 121) (130, 129) (131, 137) (134, 144) (139, 151) (144, 156) (150, 161) (157, 163) (164, 162) (170, 157) (176, 152) (181, 146) (185, 139) (186, 131) (188, 123) (189, 115) (133, 112) (138, 110) (144, 110) (150, 111) (155, 113) (166, 113) (171, 112) (176, 111) (181, 111) (185, 114) (161, 119) (160, 124) (160, 130) (160, 135) (154, 138) (157, 139) (160, 140) (163, 140) (165, 139) (140, 119) (144, 119) (148, 119) (152, 120) (148, 121) (144, 121) (167, 121) (171, 120) (175, 121) (179, 121) (175, 123) (171, 123) (147, 147) (152, 146) (156, 145) (159, 146) (162, 146) (166, 147) (170, 149) (165, 153) (161, 154) (158, 154) (155, 153) (151, 151) (149, 147) (156, 148) (159, 149) (162, 149) (168, 149) (161, 149) (159, 149) (156, 148) 
736520.661123(128, 113) (129, 121) (130, 130) (131, 137) (134, 144) (138, 151) (143, 156) (149, 161) (157, 163) (164, 162) (170, 158) (176, 152) (181, 146) (184, 140) (186, 132) (188, 124) (189, 116) (133, 112) (138, 110) (144, 110) (149, 111) (155, 113) (165, 114) (171, 112) (176, 111) (181, 111) (185, 114) (160, 119) (160, 125) (160, 130) (160, 135) (154, 138) (157, 139) (160, 140) (163, 140) (165, 139) (140, 119) (144, 119) (148, 119) (152, 120) (147, 121) (143, 121) (167, 121) (171, 120) (175, 121) (179, 121) (175, 123) (171, 123) (147, 147) (151, 146) (156, 145) (159, 146) (162, 146) (166, 147) (170, 148) (165, 153) (161, 154) (158, 153) (155, 153) (151, 151) (149, 147) (156, 148) (159, 149) (162, 149) (168, 149) (161, 149) (158, 149) (156, 148) 
736520.661124(128, 114) (129, 122) (130, 130) (131, 138) (134, 145) (139, 151) (144, 157) (150, 161) (157, 163) (164, 162) (170, 158) (176, 152) (181, 147) (184, 140) (186, 132) (188, 125) (189, 116) (133, 112) (138, 110) (144, 110) (149, 111) (155, 113) (166, 113) (171, 112) (176, 111) (181, 111) (185, 114) (160, 119) (160, 124) (160, 130) (160, 136) (154, 138) (157, 139) (160, 140) (163, 140) (165, 139) (140, 119) (144, 119) (148, 119) (151, 120) (148, 121) (144, 121) (168, 120) (171, 119) (175, 120) (179, 121) (175, 122) (172, 121) (147, 147) (151, 146) (156, 146) (159, 147) (162, 146) (166, 147) (170, 149) (165, 153) (161, 154) (158, 154) (155, 153) (150, 151) (149, 147) (156, 148) (159, 149) (162, 149) (168, 149) (161, 149) (158, 149) (155, 148) 
736520.661125(129, 114) (129, 123) (130, 131) (131, 138) (134, 145) (138, 151) (144, 157) (150, 162) (157, 163) (164, 162) (170, 158) (176, 153) (181, 147) (184, 141) (186, 133) (188, 125) (189, 117) (134, 112) (139, 110) (144, 110) (149, 111) (155, 113) (166, 113) (171, 112) (176, 111) (181, 111) (185, 114) (161, 119) (160, 124) (160, 130) (160, 136) (154, 138) (157, 139) (160, 140) (163, 140) (165, 139) (140, 119) (144, 118) (148, 118) (151, 120) (147, 120) (144, 120) (168, 120) (172, 119) (175, 119) (179, 120) (175, 121) (172, 121) (147, 147) (151, 146) (156, 146) (159, 147) (162, 146) (166, 147) (170, 149) (166, 153) (161, 154) (158, 154) (155, 153) (150, 151) (149, 148) (156, 148) (159, 149) (162, 149) (168, 149) (162, 149) (158, 149) (155, 148) 
736520.661126(129, 114) (129, 122) (130, 130) (131, 138) (134, 145) (138, 151) (144, 156) (150, 161) (157, 163) (164, 162) (170, 158) (176, 153) (181, 147) (184, 140) (186, 133) (188, 125) (189, 117) (134, 112) (139, 110) (144, 110) (150, 111) (155, 113) (166, 113) (171, 112) (176, 111) (181, 111) (185, 114) (160, 119) (160, 124) (160, 130) (160, 136) (154, 138) (157, 139) (160, 140) (163, 140) (165, 139) (141, 119) (144, 118) (148, 118) (151, 120) (148, 120) (144, 120) (168, 120) (171, 118) (175, 119) (179, 120) (175, 121) (172, 121) (147, 147) (151, 146) (156, 145) (159, 147) (162, 146) (166, 147) (170, 149) (165, 153) (161, 154) (158, 154) (155, 153) (151, 151) (149, 148) (156, 148) (159, 149) (162, 149) (168, 149) (161, 149) (158, 149) (155, 148) 
736520.661127(129, 114) (129, 123) (130, 131) (131, 139) (135, 146) (139, 152) (144, 157) (151, 162) (158, 164) (165, 163) (170, 158) (176, 153) (181, 147) (184, 140) (186, 133) (188, 125) (189, 117) (133, 112) (138, 110) (144, 110) (149, 111) (155, 113) (166, 113) (171, 112) (176, 111) (181, 111) (185, 114) (161, 119) (160, 124) (160, 130) (160, 136) (154, 138) (157, 139) (160, 141) (163, 140) (165, 139) (140, 119) (144, 118) (148, 118) (151, 120) (148, 120) (144, 120) (168, 120) (172, 119) (175, 119) (179, 120) (176, 121) (172, 121) (147, 147) (151, 146) (156, 146) (159, 147) (162, 146) (166, 148) (170, 149) (166, 153) (162, 154) (158, 154) (155, 154) (151, 152) (149, 148) (156, 148) (159, 149) (162, 149) (168, 149) (162, 149) (159, 150) (155, 149) 
736520.661129(129, 114) (129, 122) (130, 130) (131, 138) (134, 145) (138, 151) (144, 156) (149, 162) (157, 163) (164, 162) (170, 158) (175, 153) (181, 147) (184, 141) (186, 133) (188, 125) (189, 117) (134, 112) (139, 110) (144, 110) (149, 111) (155, 113) (166, 113) (171, 112) (176, 111) (181, 111) (185, 114) (160, 119) (160, 124) (160, 130) (160, 136) (154, 138) (157, 139) (160, 140) (163, 140) (165, 139) (141, 119) (144, 117) (148, 117) (151, 120) (148, 120) (144, 120) (168, 120) (172, 118) (176, 118) (179, 120) (176, 121) (172, 121) (147, 147) (151, 146) (156, 146) (159, 147) (162, 146) (166, 148) (170, 149) (165, 153) (161, 154) (158, 154) (154, 153) (150, 151) (148, 148) (155, 148) (159, 149) (162, 149) (168, 149) (161, 149) (158, 149) (155, 148) 
736520.66113(129, 114) (129, 122) (130, 130) (131, 138) (134, 145) (138, 151) (144, 156) (150, 161) (157, 163) (165, 162) (171, 158) (176, 153) (181, 147) (184, 140) (186, 133) (188, 125) (189, 117) (133, 112) (139, 110) (144, 110) (150, 111) (155, 113) (166, 113) (171, 112) (176, 111) (181, 111) (186, 114) (161, 119) (160, 124) (160, 130) (160, 136) (153, 138) (156, 139) (159, 141) (163, 140) (165, 139) (141, 119) (144, 117) (148, 117) (152, 120) (148, 120) (144, 120) (168, 120) (172, 118) (176, 118) (179, 120) (176, 121) (172, 121) (147, 147) (151, 146) (156, 146) (159, 147) (162, 146) (166, 148) (170, 149) (165, 153) (161, 154) (158, 154) (155, 153) (151, 151) (149, 148) (156, 149) (159, 149) (162, 149) (168, 149) (161, 149) (158, 149) (155, 148) 
736520.661131(129, 113) (129, 122) (130, 130) (131, 137) (134, 144) (138, 151) (144, 156) (150, 161) (157, 163) (164, 162) (170, 158) (176, 153) (181, 147) (184, 140) (186, 132) (188, 125) (189, 116) (134, 112) (139, 110) (144, 110) (149, 111) (155, 113) (166, 113) (172, 112) (177, 111) (182, 112) (186, 114) (161, 119) (160, 125) (160, 130) (160, 136) (154, 138) (157, 139) (160, 140) (163, 140) (165, 139) (141, 119) (145, 117) (149, 117) (152, 120) (148, 120) (144, 120) (169, 120) (172, 119) (176, 119) (179, 120) (176, 122) (172, 121) (147, 147) (151, 146) (156, 146) (159, 147) (162, 146) (166, 148) (170, 149) (165, 153) (161, 154) (158, 154) (155, 153) (150, 151) (149, 148) (156, 148) (159, 149) (162, 149) (168, 149) (161, 149) (158, 149) (155, 148) 
736520.661132(129, 114) (129, 122) (130, 130) (131, 138) (134, 145) (138, 151) (144, 156) (150, 161) (157, 163) (164, 162) (170, 158) (176, 153) (181, 147) (184, 141) (186, 133) (188, 126) (189, 117) (134, 112) (139, 110) (144, 110) (150, 111) (155, 113) (166, 113) (172, 112) (177, 111) (182, 112) (186, 114) (161, 119) (160, 125) (160, 130) (160, 136) (153, 138) (156, 139) (160, 140) (163, 140) (165, 139) (141, 119) (145, 117) (149, 117) (152, 120) (148, 121) (144, 120) (169, 121) (172, 118) (176, 118) (179, 120) (176, 122) (172, 121) (147, 147) (151, 146) (156, 146) (159, 147) (162, 146) (166, 148) (170, 149) (165, 153) (161, 154) (158, 154) (154, 153) (150, 151) (149, 148) (155, 148) (159, 149) (162, 149) (168, 149) (161, 149) (158, 149) (155, 148) 
736520.661133(129, 114) (129, 122) (130, 130) (131, 138) (134, 145) (138, 151) (144, 157) (149, 162) (157, 163) (164, 163) (170, 158) (176, 153) (181, 147) (184, 141) (186, 133) (188, 125) (189, 117) (134, 112) (139, 110) (144, 110) (150, 111) (155, 113) (166, 113) (172, 112) (177, 111) (182, 111) (186, 114) (161, 119) (160, 125) (160, 130) (160, 136) (154, 138) (157, 139) (160, 141) (163, 140) (165, 139) (141, 119) (145, 117) (149, 117) (152, 120) (148, 121) (144, 120) (169, 121) (172, 119) (176, 119) (179, 120) (176, 122) (172, 121) (147, 147) (151, 146) (156, 146) (159, 147) (162, 146) (166, 148) (170, 149) (165, 153) (161, 154) (158, 154) (154, 154) (150, 151) (149, 148) (155, 149) (158, 149) (162, 149) (168, 149) (161, 149) (158, 149) (155, 148) 
736520.661134(129, 114) (129, 122) (130, 130) (131, 138) (134, 145) (139, 151) (144, 157) (150, 161) (157, 163) (165, 162) (171, 158) (176, 152) (181, 147) (184, 140) (186, 132) (188, 125) (189, 116) (134, 112) (139, 110) (145, 110) (150, 112) (155, 113) (166, 113) (172, 112) (177, 111) (182, 111) (186, 114) (161, 119) (161, 124) (160, 130) (160, 136) (154, 138) (157, 139) (160, 141) (163, 140) (165, 139) (141, 119) (145, 117) (149, 117) (152, 120) (148, 120) (144, 120) (169, 121) (172, 118) (176, 119) (179, 120) (176, 122) (172, 122) (147, 147) (151, 146) (156, 146) (159, 147) (162, 146) (166, 148) (170, 149) (165, 153) (161, 154) (158, 154) (155, 153) (151, 151) (149, 148) (156, 149) (159, 149) (162, 149) (168, 149) (161, 149) (158, 149) (155, 148) 
